Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
Exchange{id=null, baseCurrency='null', localDateTime=null, usdCurrency=null, hufCurrency=null}
